Attaching to xlpsystem_elasticsearch_1, xlpsystem_kibana_1, xlpsystem_mariadb_1, xlpsystem_matomo_1, xlpsystem_mediawiki_1, xlpsystem_wordpress_1
[33mkibana_1         |[0m Unable to remove plugin because of error: "Plugin [x-pack] is not installed"
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-02-11T05:13:31Z","tags":["warning","config"],"pid":14,"message":"Settings for \"xpack\" were not applied, check for spelling errors and ensure the plugin is loaded."}
[36melasticsearch_1  |[0m -> removing [x-pack]...
[36melasticsearch_1  |[0m ERROR: plugin [x-pack] not found; run 'elasticsearch-plugin list' to get list of installed plugins
[36melasticsearch_1  |[0m [2019-02-11T05:13:28,539][INFO ][o.e.n.Node               ] [] initializing ...
[36melasticsearch_1  |[0m [2019-02-11T05:13:28,670][INFO ][o.e.e.NodeEnvironment    ] [zURQoPj] using [1] data paths, mounts [[/usr/share/elasticsearch/data (/dev/xvda1)]], net usable_space [89.9gb], net total_space [96.8gb], spins? [possibly], types [ext4]
[36melasticsearch_1  |[0m [2019-02-11T05:13:28,671][INFO ][o.e.e.NodeEnvironment    ] [zURQoPj] heap size [494.9mb], compressed ordinary object pointers [true]
[36melasticsearch_1  |[0m [2019-02-11T05:13:28,694][INFO ][o.e.n.Node               ] node name [zURQoPj] derived from node ID [zURQoPj4Q6aqCdLW_K8W4Q]; set [node.name] to override
[36melasticsearch_1  |[0m [2019-02-11T05:13:28,694][INFO ][o.e.n.Node               ] version[5.6.10], pid[29], build[b727a60/2018-06-06T15:48:34.860Z], OS[Linux/4.15.0-1021-aws/amd64], JVM[Oracle Corporation/OpenJDK 64-Bit Server VM/1.8.0_171/25.171-b10]
[36melasticsearch_1  |[0m [2019-02-11T05:13:28,694][INFO ][o.e.n.Node               ] JVM arguments [-Xms2g, -Xmx2g, -XX:+UseConcMarkSweepGC, -XX:CMSInitiatingOccupancyFraction=75, -XX:+UseCMSInitiatingOccupancyOnly, -XX:+AlwaysPreTouch, -Xss1m, -Djava.awt.headless=true, -Dfile.encoding=UTF-8, -Djna.nosys=true, -Djdk.io.permissionsUseCanonicalPath=true, -Dio.netty.noUnsafe=true, -Dio.netty.noKeySetOptimization=true, -Dio.netty.recycler.maxCapacityPerThread=0, -Dlog4j.shutdownHookEnabled=false, -Dlog4j2.disable.jmx=true, -Dlog4j.skipJansi=true, -XX:+HeapDumpOnOutOfMemoryError, -Des.cgroups.hierarchy.override=/, -Xms512m, -Xmx512m, -Des.path.home=/usr/share/elasticsearch]
[36melasticsearch_1  |[0m [2019-02-11T05:13:29,933][INFO ][o.e.p.PluginsService     ] [zURQoPj] loaded module [aggs-matrix-stats]
[36melasticsearch_1  |[0m [2019-02-11T05:13:29,934][INFO ][o.e.p.PluginsService     ] [zURQoPj] loaded module [ingest-common]
[36melasticsearch_1  |[0m [2019-02-11T05:13:29,934][INFO ][o.e.p.PluginsService     ] [zURQoPj] loaded module [lang-expression]
[36melasticsearch_1  |[0m [2019-02-11T05:13:29,934][INFO ][o.e.p.PluginsService     ] [zURQoPj] loaded module [lang-groovy]
[36melasticsearch_1  |[0m [2019-02-11T05:13:29,934][INFO ][o.e.p.PluginsService     ] [zURQoPj] loaded module [lang-mustache]
[36melasticsearch_1  |[0m [2019-02-11T05:13:29,934][INFO ][o.e.p.PluginsService     ] [zURQoPj] loaded module [lang-painless]
[36melasticsearch_1  |[0m [2019-02-11T05:13:29,934][INFO ][o.e.p.PluginsService     ] [zURQoPj] loaded module [parent-join]
[36melasticsearch_1  |[0m [2019-02-11T05:13:29,934][INFO ][o.e.p.PluginsService     ] [zURQoPj] loaded module [percolator]
[36melasticsearch_1  |[0m [2019-02-11T05:13:29,934][INFO ][o.e.p.PluginsService     ] [zURQoPj] loaded module [reindex]
[36melasticsearch_1  |[0m [2019-02-11T05:13:29,934][INFO ][o.e.p.PluginsService     ] [zURQoPj] loaded module [transport-netty3]
[36melasticsearch_1  |[0m [2019-02-11T05:13:29,934][INFO ][o.e.p.PluginsService     ] [zURQoPj] loaded module [transport-netty4]
[36melasticsearch_1  |[0m [2019-02-11T05:13:29,935][INFO ][o.e.p.PluginsService     ] [zURQoPj] loaded plugin [analysis-ik]
[36melasticsearch_1  |[0m [2019-02-11T05:13:29,935][INFO ][o.e.p.PluginsService     ] [zURQoPj] loaded plugin [ingest-geoip]
